INSERT INTO Question VALUES('41','What is an avocado?','A berry','A fruit','A vegetable','A flower')

INSERT INTO Question VALUES('42','How many spots does a ladybuy usually have?','Seven','Eight','Fourteen','Five')

INSERT INTO Question VALUES('43','In the TV-show Futurama, what is the character Frys first name?','Philip','Jake','Benjamin','Hermes')

INSERT INTO Question VALUES('44','Which year did Michael Jackson pass away?','2009','2008','2010','2011')

INSERT INTO Question VALUES('45','What is the collective noun for a group of crows?','A murder','A flock','A gang','A cloud')

INSERT INTO Question VALUES('46','How many games have been released in the "Call of Duty"-series?','10','6','8','12')

INSERT INTO Question VALUES('47','What is the artist Aviciis real name?','Tim Bergling','Kevin Berg','Karl Bergkvist','Thomas Hansson')

INSERT INTO Question VALUES('48','How many centimeters is an inch?','2,54','3,12','3,56','4,02')

INSERT INTO Question VALUES('49','Which of these animals is not considered one of "the big five"','Tiger','Lion','Elephant','Buffalo')

INSERT INTO Question VALUES('50','Which group release the album "Dirty deeds done dirt cheap" in 1976','AC/DC','Iron Maiden','Rolling Stones','U2')

INSERT INTO Question VALUES('51','From which country is the football player Didier Drogba?','The Ivory Coast','Kenya','Tanzania','Portugal')

INSERT INTO Question VALUES('52','Which animal is SEGASs fast and blue mascot?','Hedgehog','Cheetah','Sparrow','Cat')

INSERT INTO Question VALUES('53','Which actor played Luke Skywalker in Star Wars?','Mark Hamill','James Earl Jones','Harrison Ford','Daniel Day Lewis')

INSERT INTO Question VALUES('54','What is the brand of Homer Simpsons favorite beer?','Duff','Budweiser','Heineken','Tuborg')

INSERT INTO Question VALUES('55','From which city in England did John Lennon come from?','Liverpool','Everton','London','New Castle')

INSERT INTO Question VALUES('56','What is the humanoid race called in StarCraft?','Terran','Zerg','Protoss','Human')

INSERT INTO Question VALUES('57','From which country is Josef Fritzl?','Austria','Germany','Russia','Ukraine')

INSERT INTO Question VALUES('58','Philately is the study of what?','Stamps','Humans','Genetics','Philosophy')

INSERT INTO Question VALUES('59','Skype was in 2011 bought by which company?','Microsoft','Apple','General Electrics','Sony')

INSERT INTO Question VALUES('60','Which sport is commonly associated to the brand "Converse"?','Basketball','Football','Tennis','Squash')

INSERT INTO Question VALUES('1','When did the American Civil War take place?','1861-1865','1854-1859','1879-1884','1834-1840')

INSERT INTO Question VALUES('2','Roughly, how large population does Sweden have?','9½ million','8½ million','10 million','9 million')

INSERT INTO Question VALUES('3','What does the P stand for in the technical word PC?','Personal','Private','Pending','Practical')

INSERT INTO Question VALUES('4','How many legs does a spider have?','8','4','2','6')

INSERT INTO Question VALUES('5','When was Ulrika Eleonora queen of Sweden?','1718-1720','1650-1652','1680-1682','1750-1752')

INSERT INTO Question VALUES('6','What does the S stand for in the technical word SQL?','Structured','Sequential','Specific','Spectacular')

INSERT INTO Question VALUES('7','Who created the C programming language?','Dennis Ritchie','Bill Gates','Steve Jobs','Steve Wozniak')

INSERT INTO Question VALUES('8','What year was Apple Inc. founded?','1976','1982','1973','1980')

INSERT INTO Question VALUES('9','What year was Microsoft founded?','1975','1979','1981','1970')

INSERT INTO Question VALUES('10','Which programming language out of these came first?','C++','Java','C#','Perl')

INSERT INTO Question VALUES('11','Which year was Windows 1.0 released?','1985','1982','1988','1990')

INSERT INTO Question VALUES('12','Spotify has its roots in what country?','Sweden','Finland','Denmark','Norway')

INSERT INTO Question VALUES('13','In which city is the famous Silicon Valley?','San Jose','San Francisco','Los Angeles','Las Vegas')

INSERT INTO Question VALUES('14','The Statue of Liberty has its roots in what country?','France','Spain','England','Italy')

INSERT INTO Question VALUES('15','What year did the first man walk on the moon?','1969','1968','1970','1971')

INSERT INTO Question VALUES('16','What is the nickname of the planet Mars?','The red planet','The green planet','The purple planet','The yellow planet')

INSERT INTO Question VALUES('17','How many bytes is one gigabyte?','1 billion','1 million','1,000','100')

INSERT INTO Question VALUES('18','How many hertz is one megahertz?','1 million','1 billion','1,000','100')

INSERT INTO Question VALUES('19','How many wonders were there in the ancient world?','7','8','9','6')

INSERT INTO Question VALUES('20','When was the Great Pyramid of Giza built?','2560 BC','1560 BC','60 AD','160 AD')

INSERT INTO Question VALUES('21','Which date is Norway´s national date?','17th of May','10th of August','18th of June','17th of April')

INSERT INTO Question VALUES('22','Which two soccer teams are playing against each other in the game called "El Clasico"?','FC Barcelona - Real Madrid','Real Madrid - Real Sociedad','Atletico Madrid - FC Barcelona',' FC Barcelona - Bilbao')

INSERT INTO Question VALUES('23','Where is the famous Sphinx is located?','Egypt','Thailand','Italy','Saudi Arabia')

INSERT INTO Question VALUES('24','The creator of Sherlock Holmes was?', 'Arthur Conan Doyle','Dr. Watson','Ian Fleming','Shakespeare')

INSERT INTO Question VALUES('25','In which sport does the term "Caddie" get used?','Golf','Polo','Bridge','Billiards')

